Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars2 func2 principal
Rule 2     vars -> VAR tipo COLON id_list SEMICOLON
Rule 3     vars2 -> vars vars2
Rule 4     vars2 -> empty
Rule 5     id_list -> id_list COMMA ID addvar array
Rule 6     id_list -> ID addvar array
Rule 7     array -> L_BRACKET CTE_I R_BRACKET
Rule 8     array -> empty
Rule 9     tipo -> INT current_type
Rule 10    tipo -> FLOAT current_type
Rule 11    tipo -> BOOL current_type
Rule 12    tipo -> CHAR current_type
Rule 13    func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc
Rule 14    func2 -> func func2
Rule 15    func2 -> empty
Rule 16    tipo_func -> INT current_type
Rule 17    tipo_func -> FLOAT current_type
Rule 18    tipo_func -> CHAR current_type
Rule 19    tipo_func -> BOOL current_type
Rule 20    tipo_func -> VOID current_type
Rule 21    params -> tipo ID addvar updateParams params2
Rule 22    params -> empty
Rule 23    params2 -> COMMA tipo ID addvar updateParams params2
Rule 24    params2 -> empty
Rule 25    principal -> MAIN start funcChange L_PAREN R_PAREN bloque endProc
Rule 26    bloque -> L_BRACE estatuto_rep R_BRACE
Rule 27    estatuto_rep -> estatuto estatuto_rep
Rule 28    estatuto_rep -> empty
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> condicion
Rule 31    estatuto -> escritura
Rule 32    estatuto -> llamada
Rule 33    estatuto -> retorno
Rule 34    estatuto -> lectura
Rule 35    estatuto -> repeticion
Rule 36    estatuto -> repeticion2
Rule 37    asignacion -> ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON
Rule 38    llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
Rule 39    retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON
Rule 40    lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON
Rule 41    escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
Rule 42    escritura_rep -> escritura_rep COMMA escritura_aux
Rule 43    escritura_rep -> escritura_aux
Rule 44    escritura_aux -> CTE_S printString
Rule 45    escritura_aux -> expOr np_print
Rule 46    condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux
Rule 47    else_aux -> ELSE Goto bloque end_if
Rule 48    else_aux -> end_if
Rule 49    repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while
Rule 50    repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque
Rule 51    parm -> expOr checkParam parm2
Rule 52    parm -> empty
Rule 53    parm2 -> COMMA expOr checkParam parm2
Rule 54    parm2 -> empty
Rule 55    expOr -> expAnd checkAndOr OR stack_operator expOr
Rule 56    expOr -> expAnd checkAndOr
Rule 57    expAnd -> expresion checkAndOr AND stack_operator expAnd
Rule 58    expAnd -> expresion checkAndOr
Rule 59    expresion -> exp checkrelop relop
Rule 60    relop -> GT stack_operator expresion
Rule 61    relop -> LT stack_operator expresion
Rule 62    relop -> EQ stack_operator expresion
Rule 63    relop -> LEQ stack_operator expresion
Rule 64    relop -> GEQ stack_operator expresion
Rule 65    relop -> empty
Rule 66    exp -> termino checkexp masmenos
Rule 67    masmenos -> PLUS stack_operator exp
Rule 68    masmenos -> MINUS stack_operator exp
Rule 69    masmenos -> empty
Rule 70    termino -> factor checkterm multdiv
Rule 71    multdiv -> MULT stack_operator termino
Rule 72    multdiv -> DIV stack_operator termino
Rule 73    multdiv -> empty
Rule 74    factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis
Rule 75    factor -> var_cte
Rule 76    var_cte -> ID stack_operand_id
Rule 77    var_cte -> llamada
Rule 78    var_cte -> CTE_I stack_operand_int
Rule 79    var_cte -> CTE_F stack_operand_float
Rule 80    var_cte -> CTE_CHAR stack_operand_char
Rule 81    empty -> <empty>
Rule 82    create_dirfunc -> <empty>
Rule 83    current_type -> <empty>
Rule 84    addvar -> <empty>
Rule 85    addfunc -> <empty>
Rule 86    stack_operand_id -> <empty>
Rule 87    stack_operand_int -> <empty>
Rule 88    stack_operand_float -> <empty>
Rule 89    stack_operand_char -> <empty>
Rule 90    stack_operator -> <empty>
Rule 91    fakebottom -> <empty>
Rule 92    checkparentesis -> <empty>
Rule 93    checkAndOr -> <empty>
Rule 94    checkterm -> <empty>
Rule 95    checkexp -> <empty>
Rule 96    checkrelop -> <empty>
Rule 97    llamadaEra -> <empty>
Rule 98    np_asignacion -> <empty>
Rule 99    np_return -> <empty>
Rule 100   GotoF -> <empty>
Rule 101   Goto -> <empty>
Rule 102   end_if -> <empty>
Rule 103   end_while -> <empty>
Rule 104   addJump -> <empty>
Rule 105   endFunc -> <empty>
Rule 106   updateParams -> <empty>
Rule 107   funcJump -> <empty>
Rule 108   funcChange -> <empty>
Rule 109   np_print -> <empty>
Rule 110   printString -> <empty>
Rule 111   np_read -> <empty>
Rule 112   start -> <empty>
Rule 113   endProc -> <empty>
Rule 114   checkParam -> <empty>
Rule 115   checkParamNum -> <empty>
Rule 116   Gosub -> <empty>

Terminals, with rules where they appear

AND                  : 57
BOOL                 : 11 19
CHAR                 : 12 18
COLON                : 2
COMMA                : 5 23 42 53
CTE_CHAR             : 80
CTE_F                : 79
CTE_I                : 7 78
CTE_S                : 44
DIV                  : 72
DO                   : 50
ELSE                 : 47
EQ                   : 62
EQUAL                : 37 50
FLOAT                : 10 17
FOR                  : 50
FUNCTION             : 13
GEQ                  : 64
GT                   : 60
ID                   : 1 5 6 13 21 23 37 38 40 50 76
IF                   : 46
INT                  : 9 16
LEQ                  : 63
LT                   : 61
L_BRACE              : 13 26
L_BRACKET            : 7
L_PAREN              : 13 25 38 39 40 41 46 49 74
MAIN                 : 25
MEDIA                : 
MINUS                : 68
MODA                 : 
MULT                 : 71
OR                   : 55
PLOTXY               : 
PLUS                 : 67
PROGRAM              : 1
READ                 : 40
REG                  : 
RETURN               : 39
R_BRACE              : 13 26
R_BRACKET            : 7
R_PAREN              : 13 25 38 39 40 41 46 49 74
SEMICOLON            : 1 2 37 39 40 41
THEN                 : 46
TO                   : 50
VAR                  : 2
