Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars2 func2 principal
Rule 2     vars -> VAR tipo COLON id_list SEMICOLON
Rule 3     vars2 -> vars vars2
Rule 4     vars2 -> empty
Rule 5     id_list -> id_list COMMA ID addvar array
Rule 6     id_list -> ID addvar array
Rule 7     array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr
Rule 8     array -> empty
Rule 9     tipo -> INT current_type
Rule 10    tipo -> FLOAT current_type
Rule 11    tipo -> BOOL current_type
Rule 12    tipo -> CHAR current_type
Rule 13    func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc
Rule 14    func2 -> func func2
Rule 15    func2 -> empty
Rule 16    tipo_func -> INT current_type
Rule 17    tipo_func -> FLOAT current_type
Rule 18    tipo_func -> CHAR current_type
Rule 19    tipo_func -> BOOL current_type
Rule 20    tipo_func -> VOID current_type
Rule 21    params -> tipo ID addvar updateParams params2
Rule 22    params -> empty
Rule 23    params2 -> COMMA tipo ID addvar updateParams params2
Rule 24    params2 -> empty
Rule 25    principal -> MAIN start funcChange L_PAREN R_PAREN bloque endProc
Rule 26    bloque -> L_BRACE estatuto_rep R_BRACE
Rule 27    estatuto_rep -> estatuto estatuto_rep
Rule 28    estatuto_rep -> empty
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> condicion
Rule 31    estatuto -> escritura
Rule 32    estatuto -> llamada
Rule 33    estatuto -> retorno
Rule 34    estatuto -> lectura
Rule 35    estatuto -> repeticion
Rule 36    estatuto -> repeticion2
Rule 37    asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON
Rule 38    asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON
Rule 39    llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
Rule 40    retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON
Rule 41    lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON
Rule 42    escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
Rule 43    escritura_rep -> escritura_rep COMMA escritura_aux
Rule 44    escritura_rep -> escritura_aux
Rule 45    escritura_aux -> CTE_S printString
Rule 46    escritura_aux -> expOr np_print
Rule 47    condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux
Rule 48    else_aux -> ELSE Goto bloque end_if
Rule 49    else_aux -> end_if
Rule 50    repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while
Rule 51    repeticion2 -> FOR ID EQUAL expOr TO expOr DO bloque
Rule 52    parm -> expOr checkParam parm2
Rule 53    parm -> empty
Rule 54    parm2 -> COMMA expOr checkParam parm2
Rule 55    parm2 -> empty
Rule 56    expOr -> expAnd checkAndOr OR stack_operator expOr
Rule 57    expOr -> expAnd checkAndOr
Rule 58    expAnd -> expresion checkAndOr AND stack_operator expAnd
Rule 59    expAnd -> expresion checkAndOr
Rule 60    expresion -> exp checkrelop relop
Rule 61    relop -> GT stack_operator expresion
Rule 62    relop -> LT stack_operator expresion
Rule 63    relop -> EQ stack_operator expresion
Rule 64    relop -> LEQ stack_operator expresion
Rule 65    relop -> GEQ stack_operator expresion
Rule 66    relop -> empty
Rule 67    exp -> termino checkexp masmenos
Rule 68    masmenos -> PLUS stack_operator exp
Rule 69    masmenos -> MINUS stack_operator exp
Rule 70    masmenos -> empty
Rule 71    termino -> factor checkterm multdiv
Rule 72    multdiv -> MULT stack_operator termino
Rule 73    multdiv -> DIV stack_operator termino
Rule 74    multdiv -> empty
Rule 75    factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis
Rule 76    factor -> var_cte
Rule 77    var_cte -> ID stack_operand_id
Rule 78    var_cte -> llamada
Rule 79    var_cte -> CTE_I stack_operand_int
Rule 80    var_cte -> CTE_F stack_operand_float
Rule 81    var_cte -> CTE_CHAR stack_operand_char
Rule 82    var_cte -> var_dim
Rule 83    var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
Rule 84    empty -> <empty>
Rule 85    create_dirfunc -> <empty>
Rule 86    current_type -> <empty>
Rule 87    addvar -> <empty>
Rule 88    addfunc -> <empty>
Rule 89    stack_operand_id -> <empty>
Rule 90    stack_operand_int -> <empty>
Rule 91    stack_operand_float -> <empty>
Rule 92    stack_operand_char -> <empty>
Rule 93    stack_operator -> <empty>
Rule 94    fakebottom -> <empty>
Rule 95    checkparentesis -> <empty>
Rule 96    checkAndOr -> <empty>
Rule 97    checkterm -> <empty>
Rule 98    checkexp -> <empty>
Rule 99    checkrelop -> <empty>
Rule 100   llamadaEra -> <empty>
Rule 101   np_asignacion -> <empty>
Rule 102   np_return -> <empty>
Rule 103   GotoF -> <empty>
Rule 104   Goto -> <empty>
Rule 105   end_if -> <empty>
Rule 106   end_while -> <empty>
Rule 107   addJump -> <empty>
Rule 108   endFunc -> <empty>
Rule 109   updateParams -> <empty>
Rule 110   funcJump -> <empty>
Rule 111   funcChange -> <empty>
Rule 112   np_print -> <empty>
Rule 113   printString -> <empty>
Rule 114   np_read -> <empty>
Rule 115   start -> <empty>
Rule 116   endProc -> <empty>
Rule 117   checkParam -> <empty>
Rule 118   checkParamNum -> <empty>
Rule 119   Gosub -> <empty>
Rule 120   addDim -> <empty>
Rule 121   jumpAddr -> <empty>
Rule 122   verDim -> <empty>
Rule 123   verDimNum -> <empty>
Rule 124   cuadVer -> <empty>
Rule 125   cuadVarDim -> <empty>

Terminals, with rules where they appear

AND                  : 58
BOOL                 : 11 19
CHAR                 : 12 18
COLON                : 2
COMMA                : 5 23 43 54
CTE_CHAR             : 81
CTE_F                : 80
CTE_I                : 7 79
CTE_S                : 45
DIV                  : 73
DO                   : 50 51
ELSE                 : 48
EQ                   : 63
EQUAL                : 37 38 51
FLOAT                : 10 17
FOR                  : 51
FUNCTION             : 13
GEQ                  : 65
GT                   : 61
ID                   : 1 5 6 13 21 23 37 39 41 51 77 83
IF                   : 47
INT                  : 9 16
LEQ                  : 64
LT                   : 62
