Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON VARS FUNC BLOQUE
Rule 2     PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON FUNC BLOQUE
Rule 3     VARS -> VAR addvar id_list COLON TIPO SEMICOLON
Rule 4     VARS -> empty
Rule 5     id_list -> id_list COMMA ID array
Rule 6     id_list -> ID array
Rule 7     array -> L_BRACKET CTE_I R_BRACKET
Rule 8     array -> empty
Rule 9     TIPO -> INT current_type
Rule 10    TIPO -> FLOAT current_type
Rule 11    TIPO -> CHAR current_type
Rule 12    FUNC -> FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE
Rule 13    PARMS -> TIPO ID id_list
Rule 14    PARMS -> empty
Rule 15    BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE
Rule 16    ESTATUTO_rep -> ESTATUTO_rep ESTATUTO
Rule 17    ESTATUTO_rep -> ESTATUTO
Rule 18    ESTATUTO -> ASIGNACION
Rule 19    ESTATUTO -> CONDICION
Rule 20    ESTATUTO -> ESCRITURA
Rule 21    ESTATUTO -> LLAMADA
Rule 22    ESTATUTO -> RETORNO
Rule 23    ESTATUTO -> LECTURA
Rule 24    ESTATUTO -> REPETICION
Rule 25    ASIGNACION -> ID array EQUAL EXPRESION np_asignacion SEMICOLON
Rule 26    LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON
Rule 27    LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
Rule 28    exp_rep -> exp_rep COMMA EXPRESION
Rule 29    exp_rep -> EXPRESION
Rule 30    FUNC_ESPECIAL -> MEDIA
Rule 31    FUNC_ESPECIAL -> MODA
Rule 32    FUNC_ESPECIAL -> VARIANZA
Rule 33    FUNC_ESPECIAL -> REG
Rule 34    FUNC_ESPECIAL -> PLOTXY
Rule 35    RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON
Rule 36    LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON
Rule 37    ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
Rule 38    escritura_rep -> escritura_rep COMMA escritura_aux
Rule 39    escritura_rep -> escritura_aux
Rule 40    escritura_aux -> CTE_S
Rule 41    escritura_aux -> EXPRESION
Rule 42    CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux
Rule 43    else_aux -> ELSE BLOQUE
Rule 44    else_aux -> empty
Rule 45    REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE
Rule 46    REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE
Rule 47    EXPRESION -> EXP
Rule 48    EXPRESION -> EXP RELOP EXP
Rule 49    RELOP -> GT stack_operator
Rule 50    RELOP -> LT stack_operator
Rule 51    RELOP -> EQ stack_operator
Rule 52    RELOP -> LEQ stack_operator
Rule 53    RELOP -> GEQ stack_operator
Rule 54    EXP -> TERMINO
Rule 55    EXP -> TERMINO MASMENOS TERMINO
Rule 56    MASMENOS -> PLUS stack_operator
Rule 57    MASMENOS -> MINUS stack_operator
Rule 58    TERMINO -> FACTOR
Rule 59    TERMINO -> FACTOR MULTDIV FACTOR
Rule 60    MULTDIV -> MULT stack_operator
